,text,tag
17905,imagin embarrass famy next day find mul stol fath 's uniform sword run join army plac .,pos
43880,win everyth .,neg
59744,dumb dumb .,neg
52408,"ev without quaid , doe n't appear switchback would hav stay cours .",neg
62908,"charact also chang whim fit mech script , ther sens real charact .",neg
17138,"welsh ( sean pen ) , must act execut suicid ord hand .",pos
46826,'d vent say wo n't wors thi wast tim .,neg
19027,"instead grand od pow leg profess , `` gingerbread man `` rain-soaked , southern goth noir thriller wild ecc charact , twist plot lin , black hum , somewh bleak end , ev altm 's trademark full-front fem nud .",pos
8183,"direct fast , thrilling , nev hold .",pos
50368,"hop littl rant 've mad abund clear movy lack quit sery plot unev pac , go see n't lik becaus thi n't blam .",neg
54094,jerry lew cameo ?,neg
6123,"'s fin prem , thi littl movy us limit .",pos
12794,"aim spirit poetry realm sens philosoph transgress crash , chereau keep sex odyssey firm ground term straightforward charact develop .",pos
47536,"` alex , 'll tak homicid $ 400 . . . '",neg
30246,"prov unev act ( success spee bomb johnny mnemon ) , top thi perform .",pos
21842,"phantom menac , get doo doo .",pos
25541,"light , thought provok sweet .",pos
44680,"whil smi 's wise-cracks fil gap , n't enough .",neg
50166,ar fearless display desir decapit head enemy .,neg
56455,"bas review tot plot would n't rat thi movy high 's thing thi movy n't plot , whol pack thi pack real wel .",neg
32056,"act play vail 's investig ( unfortun , n't rememb nam ) quit good .",pos
47319,ther 's gratuit us f-word bar slang term lik ` 's nut ! ',neg
52576,bor !,neg
14229,"mom , look though hap .",pos
58627,"'s sil , incomprehens , endless stupid mess .",neg
1591,"wil admit spec effect act wer abov par , deserv rat abov .",pos
32346,hav reach larg audy .,pos
26460,van wil com plagu would myst hero-wanderer .,pos
22760,"reev 's charact , neo , recruit thi band rebel led morphe ( laur fishburn ) .",pos
6367,buy disney t-shirt !,pos
43675,know movy issu everyon audy com laugh . . .,neg
45432,"immedy rent certain amount gle , rush hom view .",neg
56832,"real mat , sint charact consist ludicr thing oth reason driv plot .",neg
16917,jonath hark young lawy sent gloom castl dracul transylvan busy creepy count ( play kla kinsk ) want buy hous hark 's hometown .,pos
25533,"wak ned devin may ev seen `` ful monty `` gery set , espec sint kel get buff-o amus scen .",pos
58612,"thos film wer tom sawy , batm huckleberry fin .",neg
44619,ev typ good act ar immun bad act bug .,neg
53729,"j . . also tie jack schmidt ( ter stamp ) , man blew whistl kar six year ear refus work .",neg
4534,ther dang lin reason .,pos
50256,"plot : richard act ( richard ) tak plac charl lawy ( daniel ) real court cas , aft charl left unintellig night heavy drink bachel party .",neg
39485,"joly bandera ar attract peopl watch nak fun , although filmmak ' insist us bandera ' leg cov joly 's crotch mak look lik 's try climb .",neg
13220,"thes short new bulletin giv film immedy sens hum , know tak sery .",pos
44212,"hard recogn `` metro , `` quit joy abl see rol lik thi feel respect mor .",neg
11242,mik bad .,pos
46727,struggle heyst 's ign tru hum involv account much gre alm 's lov .,neg
12133,"stil , singl surpr aspect gattac us backdrop -- 's success sci-f without showy spec effect , 's crisp thriller character-driven thrills , 's fut fabl without blood gut .",pos
2965,"city streets ar ug , gangst ar shown cap act defend interest , wheth betray murd .",pos
4963,"'s sery touchy subject , produc scot rudin view set pot hil comedy , pitch screenwriter paul rudnick .",pos
11379,"howev , part doc play pet butterwor sheriff albert earp play jon pertw ar real necess , pertw 's perform rath poor .",pos
22839,vent wrong elev .,pos
30691,jest knock soldy window continu pursu ballerin .,pos
16901,"film set expect lik thes , lead charact 's search f origin hop self-healing , knock .",pos
62701,"schwimmer star wom chicago sportscast max , fal lov best friend jay ( lee ) 's book edit samanth ( avit ) mer twenty-four hour aft meet .",neg
54640,point thi ?,neg
11949,"mast comedy direct frank oz ( dirty rot scoundrel , ) , nev mad bad movy , ens qual fin produc aid immens martin 's sharp-edged script .",pos
49273,clear maj sel point big hit 's john woo-type act film mix som real hip comedy .,neg
15108,"jay 's convolv reason film shut , peopl internet wil stop insult bob , ev though bob peopl ar diss , rath com book counterpart .",pos
42501,"budget , de bont screenwriter david self mak hash perfect lov piec ter .",neg
42687,verhov obvy miss point thi film proof .,neg
40185,'s amaz com hav som funniest stand-up around complet fal flat movy .,neg
42685,"transport us diff plac , dazzl us mag clev .",neg
19617,"bef thi part film , ther ar many unnecess death fak scar .",pos
44550,"group outlin report , consist beth halperin ( sharon ston ) , biochem ; harry adam ( samuel l . jackson ) , mathem ; ted field ( liev schreiber ) , astrophys .",neg
57477,"every tim frak giv interview lat , seem top whatev ludicr stat last gav regard thi instal .",neg
25310,"say del good , thi ? talk .",pos
40468,"every scen feel cont , pul jakob liar away cent story hop com prevy hopeless peopl .",neg
37631,"forg morg freem giv slight disappoint perform sint new act genr , christian slat could hav achiev much mor amount crummy lin reduc som person ad charact .",neg
5417,", shal tel , ass , isn+t pretty .",pos
36162,auspicy begin !,neg
20730,"cours chucky begin talk kid try find way get dol , certain twist com .",pos
1318,wes bentley ricky fin fin enigm .,pos
56244,comp movy televid sery certain aspect respect med emerg .,neg
63667,grad becom clear ther 's virt noth los scen sort .,neg
14212,"plot strictly tv movy week far , act direct certain boost far abov stat .",pos
39868,audy animos immedy cre form spous show drink smok also sometim star new husband 's adult film .,neg
56071,film lack emot punch pul audy al .,neg
57933,"feldm 's story lin succumb every crim thriller clich book , mak tango & cash altogeth gen predict .",neg
61688,job consum reward good screenplays denount bad uninterest .,neg
2475,act blad would expect movy thi typ .,pos
16718,"cost around $ 85 mil mak , film would hav extrem wel ord mak 's money back .",pos
46918,yo thought ar _real_ .,neg
21285,would firm recommend al `` coen-heads `` wel anyon look someth origin thriller .,pos
39303,act shot paul giamatt .,neg
12623,"som respect , rush hour ultim exerc clich filmmak .",pos
28102,see video stor !,pos
2309,mor ; less .,pos
52141,"least mus film pretty dec , mad indust hard rock mus ev feat song ramon midget .",neg
36326,'ll admit . . .,neg
49951,"tackl big issu , abort fast tim ridgemont high , 's imposs tel wheth 's matter-of-fact glib ( carry almost docu stark ) , whatev cas , contin refus com polit .",neg
13978,"ther ar sev mom accid = hil , occ jes attempt preach .",pos
39370,"self cent , jul break school classm 's arm without apolog ev real anyth wrong .",neg
4772,"ap char alway , ford n't quit thi charm aff year ; 's obvy hav blast , audy help hav along .",pos
855,"fact , thi way al story begin sint 's imposs know hist charact , feel , valu , mor , etc . aft 've observ whil .",pos
14208,"keaton agr transpl , attempt escap .",pos
13511,"mut wit , howev , origin , offb , well-made .",pos
16950,help fin destin un prem .,pos
2931,emot lif bef story begin ess clu remain withheld .,pos
31381,"doe thi rep , op shot sam bagpip rais diff flag .",pos
41096,"also , hat admit , hav surv far wors thi .",neg
48949,"origin , `` warm , pleas travail grow . ``",neg
14844,thi set templ doom typ plot wher see peas slav driv get gold littl min .,pos
7411,"film short , howev , bef audy interest wan film sud goe rath rush unsatisfy end credit rol .",pos
2872,"wayn uncomfort situ , help nonetheless .",pos
48784,"credit , dark city boast two impress bit cast .",neg
38311,ev gary sin tim robbin ca n't must enough emot convint us ar breath .,neg
14736,"aut stickl detail , kubrick seem bit lax thi .",pos
7049,"thi effect demonst rang prohibit pigeonhol mr . tarantino simply helm slick , hip crim drama fast-talking lowl , herald bonafid multifacet tal ; 's real deal .",pos
16603,script also commend well-polished dual nat .,pos
40307,"finest sign thi may plot , look back , ther seem littl mor thin , predict plot carry portray peopl rev hist book .",neg
51806,"first movy , alway cool , step ahead every els -- perfect carrey 's off-the-wall approach .",neg
37550,"griffin 's delivery dead-on , espec coin `` techn term `` . j . 's profess , `` n't mak he-bitch man-slap ! ``",neg
20771,"cap , know direct comedy , correct camer mov instil laugh , etc . bet job rememb comedy .",pos
21925,wher film real lack cameo depart .,pos
18087,'s cyn lawy way grisham n't .,pos
54634,releas ?,neg
59299,", wer smart ther would n't movy .",neg
17742,wer best part movy long shot .,pos
46163,n't thi suppos parody film hor movy ? ! ?,neg
10469,'s al dream .,pos
55138,rag pg mild prof would fin al ag .,neg
4601,quest stereotyp touchy .,pos
64248,"ont , andrew dav doe n't tak tim build charact .",neg
52880,film 's yo bag !,neg
46026,look sound aw lot lik x-files 's `` black cant `` .,neg
23296,", script alfr gough mil mill play fast loos hist , rev past film .",pos
62761,"aft 30-40 minut mark al simil godfath start appear , aft oth ( short ord ) .",neg
34112,"caps : wher ar tonight , len rienfenst ?",neg
19522,"extrem , hav freedom body freedom spirit .",pos
26742,uhry understand charact say import say .,pos
56390,break every kind supervillain rul book .,neg
49563,'s main excel voc rat thi film bas .,neg
48755,"paid $ 4 . 25 matin screening n't hav way get money back , eith .",neg
53169,ar prob funny part entir movy wel .,neg
49370,rol consist dant around zan motel room thrown .,neg
4492,"tim fiv friend return hom wed draw near , ar overcom guilt , set ev mor elab sery ev , includ much , much mor murd , double-crosses , inevit wed hel .",pos
11975,"util film unforget dialog , two men discuss thing hamburg foot mass bef bust apart ter occup .",pos
49145,"first , find chuckl hearty coupl littl jok , movy got rol , interest sud stop .",neg
57245,last thought-provoking mom film .,neg
52155,"box film claim `` becaus horr nat mot pict , par discret adv person und ag 18 .",neg
61941,act credit ar across-the-board aw .,neg
6368,eat ic cream mickey mous stick !,pos
4333,michael j . fox doe voic stuart lik `` homeward bound `` movy doe fantast job bring mor stuart anyon els could .,pos
11322,"slow sur , neophyt rul tak england reign forg new path kingdom .",pos
45659,"plot hol ar everywh tim sulk john franklin 's unbeliev horr script , noth accompl clear film reach conclud .",neg
27035,"scen quest shown three vant , noth would hav lost .",pos
56808,"anim themselv , ar reason real , although ar obvy puppet .",neg
48030,"nat , dean med school ( bob gunton ) hat patch , want thwart plan , ev though patch get highest scor al exam .",neg
48081,"believ mir thos thi film charact , might lik hav intellig discuss .",neg
3869,"ther part hesit see dant 's peak mer becaus rum wast tim , urg watch decid .",pos
53078,"'s well-acted ( particul look den franz cut type-casting happy-go-lucky fal angel ) , well-filmed , bas wond ide .",neg
25191,"black cauldron , rereleas som city temp tim und titl tar mag cauldron .",pos
61656,"thi simpl formul lead class movy lik northwest , high noon , sil lamb , big sum blockbust lik men black , fugit , air forc , lead ut dreck lik mastermind , ev horizon , kul conqu . . . .",neg
5282,"scen cont camp lack hor , pain , unimagin suff schindler 's list .",pos
61021,"max , promiscu nat , worry fut brid may hav sam nee sleep around doe .",neg
11223,"becaus thes charact ar giv horr circumst , sint two lead hav gre chem togeth , real feel plight .",pos
57405,mak point 's strictly 70 grand .,neg
40895,6 .,neg
45731,"'s obvy thos involv , spec act , tri hard mak thought going funny movy .",neg
16224,"scorses could hav chos end film la mott 's loss sug ray , wher surrend middleweight crown .",pos
54887,"( andrew hick ) newsgroup : rec . art . movy . review , rec . art . sf . review",neg
52947,movy 's thrills ar der thes scen audy respons ar visc level someon get trash real bad .,neg
56908,"mus also felt lik video gam mus , corny annoy sound .",neg
14106,lot tim three-star film wil favorit .,pos
45014,revel . ) ``,neg
12077,us govern investig aft war thi film dram investig .,pos
19471,"ont ther , find $ 6 hotel go sight-seeing , includ sneak luxury hotel sip expend drink poolsid .",pos
18221,joe 's persist play act cowboy serv analog dream .,pos
59577,"result mer academ exerc , leav emot vacu could n't build show poet wer .",neg
60512,", story geronimo told perspect enemy .",neg
17745,certain standard cliffhang .,pos
35188,bollock !,neg
32599,"land surfac mar , first hum ev .",pos
18185,"k aim recruit poor j , whol point thi movy .",pos
40007,"thi aft film 's produc company , cinerg pict , prefer cut mad producer/writ joe eszterha .",neg
30342,"ev , agr keep cash saf plan found , split money three way .",pos
58004,"ment ear , noth atmosph right thi film .",neg
56906,thi unr .,neg
62139,"howev , stallon , although giv much say , giv good perform .",neg
3861,least may dant 's peak ( lind hamilton ) .,pos
14259,"day , soc work ( al cum ) tel person want adopt .",pos
29915,"far budget goe , wis spent cast , effect .",pos
36509,patrick 's overrid compuls : mat sir countless numb gooey littl aly offspr .,neg
8956,"fre chain , seng pieh ( djimon hounsou ) , renam cinqu mast , lead bloody revolt .",pos
22930,act superb .,pos
58639,"recogn el murd daught christine ( includ sam mus box , app ) , jericho swear protect devil fact priest look kil .",neg
5726,"kilm act provid rath good rol thi movy , although tim ar left pond act get many tight situ .",pos
45541,"film introduc us two three diff charact , begin , ar consid outsid becaus 're ( yet ) part thi cliqu : new kid , stev ( jam marsd - dul dul dul dul ) , 's hav troubl hom becaus n't got ov broth 's ( eth embry , quick flash n't recogn - ) suicid ; renegad girl , rachel ( katy holm , `` dawson 's creek `` ) , 's chief person trait promin nos ring ; far interest kid , gavin ( nick stahl , kid `` man without fac `` ) , 's interest becaus 's charact 's giv som dimend .",neg
28153,"least twenty minut long , happy accid ev get around race-against-tim scenario put `` sam dee `` ultim test .",pos
37075,thi film man try find redempt catch nasty kil ?,neg
33916,"lot lin ( espec hughley 's ) appear mad go along , peopl littl gift ad-lib .",neg
51918,stranded colorado stat highway patrolm ( adam beach ) discov murd scen bag ful cash rec bank robbery .,neg
30707,ar const miss oth due com misadv main involv donald crush anim vary man .,pos
55274,", som fiv six year ago , ther wer n't many movy trend n't look depress .",neg
52765,"pan thi = sight spur ide land peopl met , dril = nuk ( sound famili ) bet job harry = stamp ( bruc wil ) , yo oil-driller extraordinair = team macho-misfits , nurs taglin ` ther ai n't nothin ' = thi planet harry ca n't dril ! ' .",neg
19888,", mat , might becaus jacky chan film mor modern set ( armo god , rumbl bronx , etc . ) tend hav mor spectacul stunt , oft involv larg mot vehic larg explod , wherea period piec simply hav mart art .",pos
1006,"poity also giv excel , noteworthy voic charact .",pos
37374,"film 's secret ho-hum best , anyon watch trail aw law econom charact fig top conspir .",neg
11426,"repuls situ tak stride , two wer already par , car sick child .",pos
49940,"direct jak scot , son ridley scot ( aly , blad run ) , fath 's knack set atmosph shot non skil act mov camer .",neg
42903,"synops : al simmon , top-notch assasin guil conscy , die fiery explod goe hel .",neg
11100,"hat show , hat thos act .",pos
41915,"lesb , lead way 's handl .",neg
19175,"already feel hat let pour thi , folk .",pos
36892,`` specy ii `` worthless .,neg
26902,jul know thi rol wel .,pos
34164,"ther ar many charact put yo worst thing , charact ar `` priorit `` audy led believ particul charact import , bef know , per . . . . rath",neg
51784,mel gibson star `` payback `` year ago story unlik thi good screenplay could n't help lik ev though bad guy jack cart .,neg
8726,"although 's short spectac , lam 's film leav bet mor last impress , think .",pos
14439,"regard extery , would dar anyon point film vessel recr metic scal .",pos
20842,"sometim ar sourc oth frust , unwil kil oth , sint lov oth much ar respons oth lib , must kil plac lev .",pos
54097,long * * keep straight fac ?,neg
25623,"brit high command send soldy shal destroy bridg , among shear ( william hold ) - escap japanes prison camp - brit maj ward ( jack hawkin ) . . .",pos
52994,"star troop group whit , blond-hair himbo bimbo al hav span last nam .",neg
62308,"instead , got two hour fifteen minut lifeless imagin comput graph show .",neg
1600,yeah ther wer som first half enough .,pos
20854,sem symbol gre pot thing com .,pos
1072,"wond boy work subtl dram becaus insight art typ , low-key comedy chuckle-worthy throwaway gag .",pos
59925,preview movy ar pretty good .,neg
52250,lady sail boat anoth graynam 's daught .,neg
55739,"unfortun , due circumst beyond control , ar deny permit test thi new drug hum , subsequ los fund .",neg
46659,"max von sydow . k travel , noth spec .",neg
17662,"leav build cal victim 's moth , middl night , bas see would support act .",pos
41192,"grand fin tak plac roof tal build , feat harrow ( yawn ) scen wher simon walk along edg build , becaus , becaus 's mor suspens way .",neg
30003,"`` lucky get mono , `` say look thinnest high school pict .",pos
39536,two-gunned blast doe bizar dant high point film .,neg
8981,spielberg success part .,pos
28827,"child act ar win nev obnoxy ad , mar wilson mak matild clev extrem lik charact .",pos
29957,"fact , secret hop would tak som `` tim `` turn millenn , re-energiz someth , doe n't appear though int .",pos
45559,"sir anthony hopkin , play super-rich med mog , gath famy around din .",neg
38065,"con tri best convint mccabe go along surgery ; 's first reluct , reconsid aft real plan escap hospit .",neg
35212,"main charact , play tea leon , low-level broadcast journ msnbc ( 's mer tip product-place iceberg ) stumbl upon hug govern conspir .",neg
46086,"becaus protagon , `` bad guy , `` play mel gibson doe n't mean wil `` root , `` n't .",neg
46499,doe show ?,neg
13052,childr wil lik short piec set carn anim camil saint-saens .,pos
35453,mad want gag .,neg
58077,"`` miss `` som good idea , get lost unbear bor delivery , dime-a-dozen dialog , spat good act wast cardboard-cutout rol .",neg
30821,mix work wel last tim continu entertain thi tim .,pos
22933,"graham ( boog night , 1997 ) smal good rol lorrain , girl mik fin fal lov .",pos
31167,martin 's decid tel story bottom fee 's point view keep fresh innovative-never hav seen screen group peopl struggle thi hard complet mot pict .,pos
6256,hav admit littl skept much could real get anoth `` anti-slavery `` movy .,pos
4483,"`` bad thing , `` delight morbid film year , movy goe far ov deep end viol could n't help ov mat .",pos
35586,"ther smal thread suspens run film , certain doe n't mak thi film powerh thriller , rath slight av .",neg
37980,"addit , borrow heavy speed2 , aly bunch oth rec film .",neg
22385,", low-rent lowl lik worm ar n't cut card .",pos
3115,confid `` ) mak misstep .,pos
50563,ther almost dialog learn next noth thes peopl .,neg
25793,"'s job recap thi century every tim talk new film , 'd lik think 'm begin understand art mor watch mor film bef tim .",pos
37023,"'re besieg dem , zombie-lik , body-snatching min , ready fre scowl ic cub sint nee protect .",neg
21048,", austin pow would say , 's necess bag ( baby ) .",pos
56538,"cours , anim sery produc film remain wild success televid produc world hist .",neg
60673,"unfortun , michael win doe n't know work plot , aft tort view uninterest charact clich formula situ , end thi movy bang .",neg
62101,"thi highly-anticipated film rendit cult televid show origin slot ear jun op , wher would hav gon head-to-head riv studio ' heavy hit ; ev demot less pot mid-august op obvy ear ind studio 's lack confid pict .",neg
