,text,tag
12064,"fund thi aquar help million herm blum ( oscarworthy bil murray ) , ev find fal lov miss cross .",pos
37567,much mor support charact .,neg
18248,schlesinger respond thi quest scen party .,pos
9320,cast thi film absolv remark .,pos
37951,"end sam result hap hubby numb , story ambit lust wind whimp .",neg
29045,"found murph 's interest , saw eddy ment script david letterm show night .",pos
36574,.,neg
23774,"vis otherworld sequ , courtesy aguirresarob , ar simply astound .",pos
60559,evil forc seduc good cop ord get valu inform : `` hav yo wif daught back . .,neg
2971,`` footloos `` goal mind : reel audy cheesy senty feel-good ant .,pos
21327,"way par 's vil , slim hook jenny ( sylv chang ) , knew girl nicknam odds-and-end , continu cal , although mat , profess , attract wom , marry spring american-chinese man .",pos
42688,"'s al flesh bon , soul .",neg
62100,"end day , thos reflect upon debac aveng would wel tak warn cloud loom horizon project wel bef warn bro . mad contenty decid abandon preview press screenings scrapped plan gal premy .",neg
11233,"film stol act wis ken stot ik , gre scen ste .",pos
15765,movy mummy would stil hav set egypt .,pos
2554,"russo screams dur delivery , crim lord funny bit 's interrog whil giv laugh gas , pesc rock ar funny go discuss drawback hav cellul phon .",pos
40563,first forty-five minut screwed harmless entertain - guil pleas enjoy bad .,neg
12060,"fin scen clos happy slow-mo fash , felt happy hav priveleg enough watch good display filmmak .",pos
19507,doe n't mat .,pos
63018,"bat ar ug , must say .",neg
39831,"plot involv west cross-dressing govern ag artem gordon ( kevin klin ) , ar assign presid recov group kidnap sci .",neg
49866,keep cool n't funny .,neg
46658,"may look pretty , ca n't act .",neg
62875,"`` dirty work `` , noth mor sophom comedy two best friend grow phys .",neg
25585,"onsh wind cut lik knif snow blanket beach , giv terrain aly appear .",pos
9509,"christopher lloyd portray henry , obsessive-compulsiv requir everyth neat , ord , schedule , book .",pos
8940,"oth half titl -- first contact -- ref subplot tak plac 21st-century ear , wher rik , tro , laforg meet legend sci zephram cochr ( jam cromwel ) , embark first warp spee flight hum hist , direct lead first contact extraterrest .",pos
4804,"caps : rock rol fabl , indee .",pos
46306,"foul back , right thi boo .",neg
14252,hop day re-releas twenty year mor gen com enjoy .,pos
12701,"oldest three childr , fath cellul phon salesm whil mom run gymnast studio .",pos
24581,"took year get ov avert thi movy caus sev year ago , stay mom 's friend coupl week .",pos
46221,ev edit seem boast campy qual .,neg
20401,"thi cris mir confin isol underw rig , trigger-happy increas paranoid lieut coffey od crew deal mystery goings-on around .",pos
8025,"film , cost $ 200 million+ mak could put 20th century fox lot fin troubl 'sunk ' ( pun intend ) labo lov cameron , wrot direct film .",pos
52302,"'s kind film may slight entertain tiny kid , anyon els wil feel left 's bor , slow , incred lifeless .",neg
35501,"look back , stumbl , mak slow , bor film without spark enl prevy work .",neg
21631,"leonard movy ar mor obsess dialog crim , thi exceiv .",pos
15466,"dur reign pumpkin king , jack somehow lost understand plac world mag cre halloween holiday .",pos
52379,check far supery origin instead .,neg
34693,"kilm look lik wish wer someon els , somewh els , rest van cinematograph .",neg
9839,"show pict cusack 's mug pap hop `` oh - , ye 's quit good `` instead got `` - n't know `` .",pos
26682,"schroeder direct many diff level , multipl plot lin blend wond mind al dershowitz .",pos
61341,`` ok . `` ),neg
35982,"grac , thi way sav hous get debt ; scotsm , matthew , chant continu liv thi beauty vil earn enough money marry fisherm girlfriend nicky ( valery ) .",neg
1624,"ot lady ' man , going anoth girl every night , boon com .",pos
34694,"camer , way , sometim behav stupid al lion attack ar incoh .",neg
6107,jay sil bob strike back run light fast 1 : 35 .,pos
56942,gint ) elimin sec hazard .,neg
35362,thi kind rom gig 12-year old girl wil find convint .,neg
6179,"saw tit dolby digit surround , far , best sound movy hav ev seen .",pos
35452,"cre script writ , mak sequel movy , fin scen thi doe n't leav door op , op hallway lead direct room wher godzill ii wait paty .",neg
31169,"bowf univers funny , howev ; defy view keep straight fac christine baransk , brightest comedien , screen .",pos
21323,"direct mabel cheung ( autumn 's tal , soong sist ) see clear lik hav liv half yo lif country half country oth sid world -- lik long hav plac cal hom .",pos
47298,"besson ( 's prevy work includ hyperact sci-f ` fif el ' ) perhap entrust bit much fai ex-wife jovovich , becaus ` messeng ' , actress drown pool inexpery .",neg
11526,almost al rest movy nar past .,pos
33715,screenplay imperfect cre distract com loud mess .,neg
47376,"'s good enough doct draw blood , vampir stray sight ? )",neg
12263,"scen , act look dead whil someon hav sex .",pos
56601,"villain , pal cop joe pesc daniel stern , ar ev less eng pair idiot flub .",neg
58325,", oh , way , wonderland ref stop boston metro , wher greyhound rac tak plac .",neg
14432,nic see dr . bombay get work .,pos
11113,"also ad process eddy murph mushu dragon , sent mul 's ancest watch ov help young wom .",pos
48542,"jok ar juvenil , crud , ap worst el peopl .",neg
30977,"despit thi first two met movy thi sum ( = oth armageddon ) , think ther wil stark diff = approach subject mat .",pos
45952,"despit profess 's wish , buzz surround discovery grow , due greatest part veronic micell ( jenn elfm ) , ov viv ( voluptu ) anthropolog barg way discovery bas deem krippendorf 's main assist .",neg
4871,"thing feel diff errol mor docu -- besid always-striking vis -- interview styl , wher subject seem look direct view .",pos
9642,"thing thi film , get , though , direct , thoma vinterberg shot complet awkward fash .",pos
26884,could hav funny ?,pos
52496,"'s bor , ev blat aw , 's uninspir lump film .",neg
44986,within thi set young french girl beg hear `` voic `` see `` vis . ``,neg
12825,"charact stuart , whil obvy comput gen im , grow film progress 'll soon see much mor mer spec effect .",pos
4686,"film progress , switch ben katy talk therap , story told flashback marry .",pos
45959,"stat 's , 've got someth along lin medicin man meet mrs .",neg
25866,"fbi quick rescu , cons insist men , detect inspect lee ( chan ) , brought cas help .",pos
8598,ther learn mor mal 's lif bargain .,pos
61493,"lif , eddy murph martin lawr play two young men wrong convict murd sent lif prison .",neg
56936,"ent simon ( miko hugh ) , aut boy , , lik rain man al oth aut peopl , sav .",neg
39048,must bas tru story .,neg
15245,"spend day remind low stat , also inv writ fancy story dur priv tim .",pos
14518,'s long tim sint walt disney del us class along lin littl mermaid beauty beast .,pos
28793,dark city philosoph would cal ex screenplay .,pos
49218,gibson 's script ad insult injury .,neg
37033,"hav said , show , funny , alway fil goofy surpr , oppos thi film feat laugh ( thi comedy dram ? ) , uninterest complet unbeliev one-dimensional stereotyp , cont plot bor us stupid al way .",neg
38259,audy saw thi app thought al adultery hil .,neg
37381,steadicam op scen doe good job introduc cag charact virtuoso techn job direct act .,neg
12689,good ol ' tex boy doe approv said man 's method .,pos
25506,"`` n't know , baby , nev look . ``",pos
24640,"ev , direct touch yo heart without ev let story dissolv anyth approach tearjerk .",pos
26472,"tech ar , expect coen broth vent , first class .",pos
59061,"ston 's smal perky breast , 've seen mor tim harvey keitel 's dick , stallon 's veiny ass , n't us shown good reason ?",neg
27983,"wher thes expery tak tom , maggy son jak ( cop ) , tom think might hav som answ , dark path wil scar disturb .",pos
9368,"broth sist cent tal ar believ , lik kid par ar ? get ready thi ? intellig , cap lov .",pos
58302,anoth thing hav stat thi movy narrow target audy fair tight .,neg
20437,"ov past week though , start real ther way film could liv preview ( see independ day ) ; thank , prov wrong .",pos
4848,"simon man success circ peer , stil acceiv much socy .",pos
27292,"begin blat disregard nonsens instruct boss , bil lumbergh ( gary col ) , whatev feel lik .",pos
19496,"wherea darl 's lif `` on-track , `` aim colleg , marry , kid , car , suburb hom , middl ag `` fulfil , `` al 's uncertain , unfocus , yearn .",pos
47850,"giv immens confus act , 's hard tel .",neg
62743,"fact , ang many simil ther thi film , argu , best gangst movy al tim , godfath .",neg
1776,bob 's yo unc !,pos
62003,"appear tel , `` hey , doe n't mat 're happy way ar .",neg
50802,"unfortun , deep ris 's effort ar mor par spee 2 .",neg
63475,presid unit stat americ .,neg
18644,"although story bas famili world set , ad dimend film thi humbl review opin mak wor see",pos
45861,"broth ' ear film n't funny mer becaus contain gag ( despit som newsmagazin artic would hav believ ) , rath becaus gag wer entir unexpect .",neg
27365,bril mov brook .,pos
23059,biggest complaint would disjoint bond film .,pos
22987,"film also get littl preachy toward end , focus abl diff rac get along .",pos
51605,'s press mat film prob say .,neg
41022,"schneider ( whos charact downright annoy ) , ther nowh go aft surf ninja , although 's stil depth comedy oc aft jump `` snl `` ship .",neg
4671,least 's al spirit ultim pow good vers evil fun excit mat .,pos
898,"sint debut clerk , smi grown direct , particul term work act .",pos
61449,"plot , sound lik cheesy pulp sci fict story 1950s , act serv purpos : exploit nud wom oft poss .",neg
60803,"corrupt big sil mess act movy , complet pointless plot turn gratuit viol .",neg
20294,"see , farrel 's ar tru gift filmmak .",pos
2838,"keen wisdom eld bank rob , naiv ambit sexy hospit nurs , partn blossom two ar fin compon mak modest , littl cap adv entitl ` wher money . '",pos
1721,"amaz buy thos collect 's shop hundr doll , n't ?",pos
49478,"word must said camer work , much nic .",neg
7312,"learn littl mik , past pres .",pos
59818,"charact ' dialog , tim , sound choppy unintellig .",neg
45778,caps : thi super-light situ comedy swed tel story two clos friend rom problem .,neg
43453,"toss thi ar littl bit piec occas seem say someth men wom , femin , rol devil , modern reform , friend .",neg
19744,"bas get see marty old man , hous , famy , etc . also go back altern 1985 , back 1955 , everyth hap fast film nev stop catch brea .",pos
3806,rob built extend collect record stor wel hom org depend mood .,pos
32072,"follow red trail deck , wher find knif , aston , pick .",pos
42623,"thes day , audy ar becom mor difficult impress computer-generated spec effect .",neg
24348,profess hobby ( william hurt ) solv .,pos
42604,"suppos deep ris 's gallery grotesqu im repres fun stuff thos lov macabr , doe n't much .",neg
2494,charact re-inforced stanley ipkiss mask ( 1994 ) complet suit carrey 's person .,pos
58038,"fin , jon voight play stock bul coach charact doe noth mak thankless rol mor one-dimensional .",neg
19659,"'ve nev hug fan jeff bridg , lov big lebowsk .",pos
51837,"'s cool dash , prec kind rol want see cru aft watch sleep walk ey wid shut ( might longest episod red show diary ev commit film ) , blust way magnol ( quit poss perform 90 's ) .",neg
9414,"ther osc ensembl perform , thi group sweep .",pos
50507,"lot slim red-dy corn syrup doe constitut `` hor , `` opin .",neg
36667,al oth go rent `` heav wait `` tru brought ear .,neg
14451,"nee , kid . . .",pos
26723,"ont doe get car , daisy ultim back-seat driv .",pos
33422,hideaway hor novel adapt alic min rol .,neg
11112,"wong shang , mul 's command lat lov interest , pat morit emp vet soon-tek oh mul 's proud , lov fath .",pos
42567,'ll go limb say suspect ther 's act mor charact develop video gam movy prop .,neg
29941,point cont might lacklust scor danny elfm .,pos
35428,"sidewind missil , hav smal explod warhead , blow entir build miss godzill ?",neg
64313,"n't inspir act , sav evil dud .",neg
5134,"ar mr . menk 's tun unbear catchy , mr . ashm 's charm lyr ar ful integr film 's storylin song ar virt extend charact 's dialog , consequ work wond within context film .",pos
34428,worst insult view 's audy terr miscast melany griffi .,neg
8452,"consid fin lin resid funny parody redund , `` chick run `` downright bril execut .",pos
17478,abl entertain somehow convint son liv cont camp somewh beauty ?,pos
51090,"cag play priv investig tom wel , pra secrecy rely .",neg
51575,"act , though , sight nolt high heel mor amus thing thi muddl , focus dwayn hoov ( bruc wil ) , dwayn hoov 's exit 11 mot vil midland city .",neg
35955,cal pretenty .,neg
42211,thought 'd ment .,neg
27970,"film sometim drag along , giv much mat .",pos
7924,"hav admit half-expecting fart armpit hum , gratuit nud , superflu , cloy subplot , som nasty , unnecess viol .",pos
41218,", ont , hav worst film year .",neg
40861,insult 's intellig .,neg
19868,'vampires ' defin could hav bet .,pos
9901,"'m sur bet movy , leav convint thing : sequel , howev much randy might argu , necess suck .",pos
10834,"ar untru , becaus film quit bit act , dialog ess well-written .",pos
52370,mak jack nicholson 's portray psychot keep `` shin `` look restrain comparison .,neg
21430,"al thes exampl , sev oth , increas chaot atmosph import tyl 's every mov .",pos
42697,gon na get funny .,neg
45795,catch shy go buy .,neg
16370,also aw hav spent last 2 hour watch world 's biggest paid commerc americ onlin .,pos
22853,", main point film look lik televid show .",pos
37200,"ont , dreamwork churn anoth av movy .",neg
24501,"aft two comb begin duel aft fin boat crash ca n't help think - `` geez , ar guy nuclear pow ? `` .",pos
6081,"fastest pac movy year , story jay sil bob ( jason mew kevin smi ) , pair card carry drug deal , travel new jersey conveny stor hom hollywood stop movy .",pos
55971,"know doe stunt , know thi real stuff ( computer-masked bung cord ) mak act sequ al mor excit .",neg
12457,"every scen tru revolv around hamlet , much tribut branagh 's act direct shakespear 's manuscrib .",pos
42696,gon na get sexy .,neg
35963,"strength thi film lie rat , smok pot leg sint ev less dang drink alcohol .",neg
24928,1996 's surpr hor blockbust scream becam inst hit develop obsess cotery fan includ almost every teen americ !,pos
64398,lit .,neg
55311,"cag tri hard pul , script doe n't giv enough work .",neg
4367,wag dog success becaus 's bas gre tru : peopl ar stupid .,pos
54150,"contemp tak thi decid '70s show doe n't exact seem unwar , wond mold accum whil wait shelf n't transform full-blown cas bot .",neg
51795,"saw ac ventur 2 , ide peopl could find guy annoy .",neg
19895,"friend point charact wong fei-hong also feat `` ont upon tim chin `` movy , hav yet seen thos .",pos
43051,"thi mak sens ev tak away story , story ful hol extrem predict .",neg
63976,", thurgood stumbl upon stash pharmaceut marijuan test company wher work janit .",neg
49168,"thi sound lik wild ide , 's .",neg
29734,: thi review analys exotic .,pos
34829,"'s head cross desert min two fing mustang ragtop blow rady hos , stranding supery , arizon , held ther `` ign , inbr , turtleneck hick `` mech nam darrel .",neg
57859,"play dyl ramsey , sweet main charact , best abl .",neg
13971,"faith expl = aspect , dichotom jes ' soul , frail doubt mix = unmistak glory , would hav simply spectacul .",pos
42595,plot -- - go rent disney 's candlesho .,neg
51573,peopl would get much enjoy al rudolph 's chaot adapt kurt vonnegut novel cross-section pop unhealthy urg see unpleas sight .,neg
52543,"jen lov hewit good-looking young lead lady ; howev , unlik nev campbel , hewit struggles act .",neg
30571,lov every freak minut .,pos
61531,"'s hard work much enthusiasm thi sort joyless film-making , espec monst moview mak laugh every tim mak scream .",neg
5014,"corey yu 's latest film , `` hero `` two front .",pos
58104,"oh , n't gre lov hav sex ?",neg
29372,thi film bas light comedy gre see ar right mood doe n't contain much viol nud definit wor ful ticket pric .,pos
45962,"charact ar surpr two-dimensional , seem exhibit real act effort ( lyon ) seem go gre unapprecy .",neg
59059,"sex scen mor naus sexy , becaus show us mor sly ston .",neg
14788,"flyn , handsom fig toothy smil , charm audy whil clear hav high old tim .",pos
15133,mart hav land thi hill tim burton movy .,pos
49442,ev mou ill-synched .,neg
15015,prevy adapt simply mad sci trol graveyard corps cre monst ( god know ! ) pow elect storm .,pos
63520,"tigh mor tant sub-plot , barbar jerry ar set blind dat neith turn .",neg
44666,sometimes-funny film sag lag oftentim get bor .,neg
47612,"wel , sint costn 's postm ( 1997 ) .",neg
60219,"inst , play bef haunt diff titl film , smal soldy .",neg
36425,"start , par die ar stil childr , go liv two zany aunt ( stockard chan dian wiest ) .",neg
64203,"easy -- look loophol , find form unbeliev rul school chart stat stud 's ( stud ' ) room commit suicid , surv stud ( ) shal receiv straight .",neg
56994,definit comedy simply : mak laugh ?,neg
23281,"jacky 's nat charism shin , com tim perfect , phys ( surpr ) verb ont command screen whenev .",pos
18600,mean shoot middl mard gra anyth .,pos
53667,thos mom ar rar end ` patch adam ' bar av .,neg
40635,rath support wif lian ( dian venor ) demand ar suppos incom .,neg
54485,"john travolt marry actress kel preston , hav son nam jet ( travolt lov plan ! ) .",neg
42358,frankenstein success beyond expect ; capt capt . amaz bef set scheme destroy city .,neg
27300,"ron livingston tackl rol straight-faced , becom much funny becaus .",pos
19953,gre perform clooney wahlberg bril hav lie conceiv thi film ; screenwriter direct .,pos
61682,"bruc wil man get whol movy without wisecrack , maj achiev , enough reason see movy .",neg
46339,"exampl , harry 's boss , paul ( charl hallah ) , team u . . geolog survey join harry assess situ .",neg
44069,writ neil simon could 've mad horr mistak screen writ beyond .,neg
3342,thi part lit grop brea air .,pos
38858,"film dumb , dialog .",neg
59816,"two , blad squad nee new crew sound .",neg
47092,"lat film , path fin cross mind-numbing result .",neg
57401,"ther 's noth bad - 's hollywood charact , person could nev ex real lif .",neg
38164,"unfortun , thi fact forgot mak carrey comedy ac ventur : pet detect .",neg
52640,"howev , death ar oft stag , thos cas , spec effect `` good `` act mak al diff .",neg
26195,"plotlin `` facul , `` involv aly tak ov oth peopl 's body , quit lot bef , `` invas body snatch , `` `` puppet mast , `` `` invad mar , `` obstac williamson rodriguez overcom somehow mak ide seem fresh , set goings-on high school hav protagon group teen , wer success .",pos
61667,ger try stop .,neg
43800,"rat , kept wait rit say someth humo , 's walk dress-up toy .",neg
28527,"ordin , alon would enough sink movy , cas `` fal angel `` , thi .",pos
47745,"princess di ref bad tast , much movy .",neg
31490,"gevedon , luca sexton ar mor fod , .",pos
37594,"certain expect mor long-time direct john frankenheim direct class polit thriller , manch candid -- wel black sunday , sev day may , french connect ii .",neg
48951,"least ar year old , n't seem wis .",neg
56210,"`` black ooz , `` extraterrest , virus-like subst threatening ear . & nbsp ;",neg
22511,"point ar wel tak , hav unnecess .",pos
52016,"although book depict drug us stil mor drug us , told sens aloof som hum .",neg
30735,"see al thes stag - smart teen , vicy hat mong , man hav epiphany , man tri correct 's bef - al thes , get portrait man al sid .",pos
18617,earn 's right gre movy 's .,pos
38893,"direct appear deep thought , slam fist desktop exclaim ` lov ! ! ! '",neg
50851,"el ritz brothers-style comedy ( thos rememb com troup 1939 `` three musket `` ) , man nam `` fist doll `` ( d'artagnan demand bad guy apolog hors direct ref clint eastwood spaghett western ) hong kong act choreograph ar al util origin script gen quintano .",neg
42923,"merc trad , al simmon nonetheless warm man lov beauty wand .",neg
14043,"movy , good guy run firestorm bullet bomb get scratch , real would n't hap .",pos
44175,noth film get ris kevin bacon .,neg
56363,implaus ar leg .,neg
25436,spec f/x u2 sequ ar nic craft comput im .,pos
26709,"play garn intern acclaim produc chicago , los angel , london , vienn , norway , soviet un .",pos
58693,let 's blow stuff !,neg
27124,"perhap may poss , film n't anyway .",pos
